

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 36573  005308  219D               	addwfc	(DHCP_Manage@now+7)& (0+255),w,b
 36574  00530A  0103               	movlb	3	; () banked
 36575  00530C  6F45               	movwf	(DHCP_Manage@managementTimer+7)& (0+255),b
 36576  00530E                     
 36577                           ; BSR set to: 3
 36578  00530E  0012               	return		;funcret
 36579  005310                     __end_of_DHCP_Manage:
 36580                           	callstack 0
 36581                           
 36582 ;; *************** function _sendDHCPREQUEST *****************
 36583 ;; Defined at:
 36584 ;;		line 137 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 36585 ;; Parameters:    Size  Location     Type
 36586 ;;		None
 36587 ;; Auto vars:     Size  Location     Type
 36588 ;;		None
 36589 ;; Return value:  Size  Location     Type
 36590 ;;                  1    wreg      _Bool 
 36591 ;; Registers used:
 36592 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36593 ;; Tracked objects:
 36594 ;;		On entry : 0/0
 36595 ;;		On exit  : 0/0
 36596 ;;		Unchanged: 0/0
 36597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36602 ;;Total ram usage:        0 bytes
 36603 ;; Hardware stack levels used: 1
 36604 ;; Hardware stack levels required when called: 13
 36605 ;; This function calls:
 36606 ;;		_sendRequest
 36607 ;; This function is called by:
 36608 ;;		_DHCP_Manage
 36609 ;;		_DHCP_Handler
 36610 ;; This function uses a non-reentrant model
 36611 ;;
 36612                           
 36613                           	psect	text207
 36614  00D9DA                     __ptext207:
 36615                           	callstack 0
 36616  00D9DA                     _sendDHCPREQUEST:
 36617                           	callstack 12
 36618  00D9DA                     
 36619                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 140:     return sendRequest(DHCP_REQUES
      +                          T);
 36620  00D9DA  0E03               	movlw	3
 36621  00D9DC  EC3D  F02D         	call	_sendRequest
 36622  00D9E0  0012               	return		;funcret
 36623  00D9E2                     __end_of_sendDHCPREQUEST:
 36624                           	callstack 0
 36625                           
 36626 ;; *************** function _sendDHCPDISCOVER *****************
 36627 ;; Defined at:
 36628 ;;		line 124 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 36629 ;; Parameters:    Size  Location     Type
 36630 ;;		None
 36631 ;; Auto vars:     Size  Location     Type
 36632 ;;		None
 36633 ;; Return value:  Size  Location     Type
 36634 ;;                  1    wreg      _Bool 
 36635 ;; Registers used:
 36636 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36637 ;; Tracked objects:
 36638 ;;		On entry : 0/0
 36639 ;;		On exit  : 0/0
 36640 ;;		Unchanged: 0/0
 36641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36644 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36645 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36646 ;;Total ram usage:        1 bytes
 36647 ;; Hardware stack levels used: 1
 36648 ;; Hardware stack levels required when called: 13
 36649 ;; This function calls:
 36650 ;;		_lfsrWithSeed
 36651 ;;		_sendRequest
 36652 ;; This function is called by:
 36653 ;;		_DHCP_Manage
 36654 ;; This function uses a non-reentrant model
 36655 ;;
 36656                           
 36657                           	psect	text208
 36658  00B814                     __ptext208:
 36659                           	callstack 0
 36660  00B814                     _sendDHCPDISCOVER:
 36661                           	callstack 15
 36662  00B814                     
 36663                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 126:     dhcpData.dhcpIPAddress = (ip_d
      +                          atabase_info.ipv4_myAddress);
 36664  00B814  C200  F3A9         	movff	_ip_database_info,_dhcpData
 36665  00B818  C201  F3AA         	movff	_ip_database_info+1,_dhcpData+1
 36666  00B81C  C202  F3AB         	movff	_ip_database_info+2,_dhcpData+2
 36667  00B820  C203  F3AC         	movff	_ip_database_info+3,_dhcpData+3
 36668  00B824                     
 36669                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 127:     dhcpData.xidValue = lfsrWithSe
      +                          ed(ethMAC.mac_array[2]);
 36670  00B824  0103               	movlb	3	; () banked
 36671  00B826  519F               	movf	(_ethMAC+2)& (0+255),w,b
 36672  00B828  ECF2  F068         	call	_lfsrWithSeed
 36673  00B82C  6E55               	movwf	??_sendDHCPDISCOVER^0,c
 36674  00B82E  5055               	movf	??_sendDHCPDISCOVER^0,w,c
 36675  00B830  0103               	movlb	3	; () banked
 36676  00B832  6FC9               	movwf	(_dhcpData+32)& (0+255),b
 36677  00B834  6BCA               	clrf	(_dhcpData+33)& (0+255),b
 36678  00B836  6BCB               	clrf	(_dhcpData+34)& (0+255),b
 36679  00B838  6BCC               	clrf	(_dhcpData+35)& (0+255),b
 36680  00B83A                     
 36681                           ; BSR set to: 3
 36682                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 128:     dhcpData.xidValue <<= 8;
 36683  00B83A  C3CB  F3CC         	movff	_dhcpData+34,_dhcpData+35
 36684  00B83E  C3CA  F3CB         	movff	_dhcpData+33,_dhcpData+34
 36685  00B842  C3C9  F3CA         	movff	_dhcpData+32,_dhcpData+33
 36686  00B846  6BC9               	clrf	(_dhcpData+32)& (0+255),b
 36687  00B848                     
 36688                           ; BSR set to: 3
 36689                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 129:     dhcpData.xidValue |= lfsrWithS
      +                          eed(ethMAC.mac_array[3]);
 36690  00B848  51A0               	movf	(_ethMAC+3)& (0+255),w,b
 36691  00B84A  ECF2  F068         	call	_lfsrWithSeed
 36692  00B84E  6E55               	movwf	??_sendDHCPDISCOVER^0,c
 36693  00B850  5055               	movf	??_sendDHCPDISCOVER^0,w,c
 36694  00B852  0103               	movlb	3	; () banked
 36695  00B854  13C9               	iorwf	(_dhcpData+32)& (0+255),f,b
 36696                           
 36697                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 130:     dhcpData.xidValue <<= 8;
 36698  00B856  C3CB  F3CC         	movff	_dhcpData+34,_dhcpData+35
 36699  00B85A  C3CA  F3CB         	movff	_dhcpData+33,_dhcpData+34
 36700  00B85E  C3C9  F3CA         	movff	_dhcpData+32,_dhcpData+33
 36701  00B862  6BC9               	clrf	(_dhcpData+32)& (0+255),b
 36702  00B864                     
 36703                           ; BSR set to: 3
 36704                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 131:     dhcpData.xidValue |= lfsrWithS
      +                          eed(ethMAC.mac_array[4]);
 36705  00B864  51A1               	movf	(_ethMAC+4)& (0+255),w,b
 36706  00B866  ECF2  F068         	call	_lfsrWithSeed
 36707  00B86A  6E55               	movwf	??_sendDHCPDISCOVER^0,c
 36708  00B86C  5055               	movf	??_sendDHCPDISCOVER^0,w,c
 36709  00B86E  0103               	movlb	3	; () banked
 36710  00B870  13C9               	iorwf	(_dhcpData+32)& (0+255),f,b
 36711  00B872                     
 36712                           ; BSR set to: 3
 36713                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 132:     dhcpData.xidValue <<= 8;
 36714  00B872  C3CB  F3CC         	movff	_dhcpData+34,_dhcpData+35
 36715  00B876  C3CA  F3CB         	movff	_dhcpData+33,_dhcpData+34
 36716  00B87A  C3C9  F3CA         	movff	_dhcpData+32,_dhcpData+33
 36717  00B87E  6BC9               	clrf	(_dhcpData+32)& (0+255),b
 36718                           
 36719                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 133:     dhcpData.xidValue |= lfsrWithS
      +                          eed(ethMAC.mac_array[5]);
 36720  00B880  51A2               	movf	(_ethMAC+5)& (0+255),w,b
 36721  00B882  ECF2  F068         	call	_lfsrWithSeed
 36722  00B886  6E55               	movwf	??_sendDHCPDISCOVER^0,c
 36723  00B888  5055               	movf	??_sendDHCPDISCOVER^0,w,c
 36724  00B88A  0103               	movlb	3	; () banked
 36725  00B88C  13C9               	iorwf	(_dhcpData+32)& (0+255),f,b
 36726  00B88E                     
 36727                           ; BSR set to: 3
 36728                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 134:     return sendRequest(DHCP_DISCOV
      +                          ER);
 36729  00B88E  0E01               	movlw	1
 36730  00B890  EC3D  F02D         	call	_sendRequest
 36731  00B894  0012               	return		;funcret
 36732  00B896                     __end_of_sendDHCPDISCOVER:
 36733                           	callstack 0
 36734                           
 36735 ;; *************** function _sendRequest *****************
 36736 ;; Defined at:
 36737 ;;		line 148 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 36738 ;; Parameters:    Size  Location     Type
 36739 ;;  type            1    wreg     enum E1233
 36740 ;; Auto vars:     Size  Location     Type
 36741 ;;  type            1   83[COMRAM] enum E1233
 36742 ;;  started         1   82[COMRAM] enum E978
 36743 ;; Return value:  Size  Location     Type
 36744 ;;                  1    wreg      _Bool 
 36745 ;; Registers used:
 36746 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 36747 ;; Tracked objects:
 36748 ;;		On entry : 0/0
 36749 ;;		On exit  : 0/0
 36750 ;;		Unchanged: 0/0
 36751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 36752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36753 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36755 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 36756 ;;Total ram usage:        2 bytes
 36757 ;; Hardware stack levels used: 1
 36758 ;; Hardware stack levels required when called: 12
 36759 ;; This function calls:
 36760 ;;		_DHCP_WriteZeros
 36761 ;;		_ETH_Write16
 36762 ;;		_ETH_Write32
 36763 ;;		_ETH_Write8
 36764 ;;		_ETH_WriteBlock
 36765 ;;		_ETH_WriteString
 36766 ;;		_UDP_Send
 36767 ;;		_UDP_Start
 36768 ;;		_strlen
 36769 ;; This function is called by:
 36770 ;;		_sendDHCPDISCOVER
 36771 ;;		_sendDHCPREQUEST
 36772 ;;		_sendDHCPDECLINE
 36773 ;; This function uses a non-reentrant model
 36774 ;;
 36775                           
 36776                           	psect	text209
 36777  005A7A                     __ptext209:
 36778                           	callstack 0
 36779  005A7A                     _sendRequest:
 36780                           	callstack 12
 36781                           
 36782                           ;incstack = 0
 36783                           ;sendRequest@type stored from wreg
 36784  005A7A  6E54               	movwf	sendRequest@type^0,c
 36785  005A7C                     
 36786                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 148: _Bool sendRequest(dhcp_type type);
      +                          mcc_generated_files/TCPIPLibrary/dhcp_client.c: 149: {;mcc_generated_files/TCPIPLibrary/
      +                          dhcp_client.c: 151:     error_msg started;;mcc_generated_files/TCPIPLibrary/dhcp_client.
      +                          c: 154:     started = UDP_Start(0xFFFFFFFF,68,67);
 36787  005A7C  0EFF               	movlw	255
 36788  005A7E  0100               	movlb	0	; () banked
 36789  005A80  6F8C               	movwf	UDP_Start@destIP& (0+255),b
 36790  005A82  0EFF               	movlw	255
 36791  005A84  6F8D               	movwf	(UDP_Start@destIP+1)& (0+255),b
 36792  005A86  0EFF               	movlw	255
 36793  005A88  6F8E               	movwf	(UDP_Start@destIP+2)& (0+255),b
 36794  005A8A  0EFF               	movlw	255
 36795  005A8C  6F8F               	movwf	(UDP_Start@destIP+3)& (0+255),b
 36796  005A8E  0E00               	movlw	0
 36797  005A90  6F91               	movwf	(UDP_Start@srcPort+1)& (0+255),b
 36798  005A92  0E44               	movlw	68
 36799  005A94  6F90               	movwf	UDP_Start@srcPort& (0+255),b
 36800  005A96  0E00               	movlw	0
 36801  005A98  6F93               	movwf	(UDP_Start@dstPort+1)& (0+255),b
 36802  005A9A  0E43               	movlw	67
 36803  005A9C  6F92               	movwf	UDP_Start@dstPort& (0+255),b
 36804  005A9E  ECD2  F060         	call	_UDP_Start	;wreg free
 36805  005AA2  6E53               	movwf	sendRequest@started^0,c
 36806  005AA4                     
 36807                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 155:     if(started==SUCCESS)
 36808  005AA4  0453               	decf	sendRequest@started^0,w,c
 36809  005AA6  A4D8               	btfss	status,2,c
 36810  005AA8  EF58  F02D         	goto	u20651
 36811  005AAC  EF5A  F02D         	goto	u20650
 36812  005AB0                     u20651:
 36813  005AB0  EF5C  F02E         	goto	l22917
 36814  005AB4                     u20650:
 36815  005AB4                     
 36816                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 156:     {;mcc_generated_files/TCPIPLib
      +                          rary/dhcp_client.c: 157:         ETH_Write32(0x01010600);
 36817  005AB4  0E00               	movlw	0
 36818  005AB6  6E06               	movwf	ETH_Write32@data^0,c
 36819  005AB8  0E06               	movlw	6
 36820  005ABA  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36821  005ABC  0E01               	movlw	1
 36822  005ABE  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36823  005AC0  0E01               	movlw	1
 36824  005AC2  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36825  005AC4  ECC4  F068         	call	_ETH_Write32	;wreg free
 36826                           
 36827                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 158:         ETH_Write32(dhcpData.xidVa
      +                          lue);
 36828  005AC8  C3C9  F006         	movff	_dhcpData+32,ETH_Write32@data
 36829  005ACC  C3CA  F007         	movff	_dhcpData+33,ETH_Write32@data+1
 36830  005AD0  C3CB  F008         	movff	_dhcpData+34,ETH_Write32@data+2
 36831  005AD4  C3CC  F009         	movff	_dhcpData+35,ETH_Write32@data+3
 36832  005AD8  ECC4  F068         	call	_ETH_Write32	;wreg free
 36833                           
 36834                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 159:         ETH_Write32(0x00008000);
 36835  005ADC  0E00               	movlw	0
 36836  005ADE  6E06               	movwf	ETH_Write32@data^0,c
 36837  005AE0  0E80               	movlw	128
 36838  005AE2  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36839  005AE4  0E00               	movlw	0
 36840  005AE6  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36841  005AE8  0E00               	movlw	0
 36842  005AEA  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36843  005AEC  ECC4  F068         	call	_ETH_Write32	;wreg free
 36844  005AF0                     
 36845                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 160:         if(type == DHCP_REQUEST)
 36846  005AF0  0E03               	movlw	3
 36847  005AF2  1854               	xorwf	sendRequest@type^0,w,c
 36848  005AF4  A4D8               	btfss	status,2,c
 36849  005AF6  EF7F  F02D         	goto	u20661
 36850  005AFA  EF81  F02D         	goto	u20660
 36851  005AFE                     u20661:
 36852  005AFE  EF8D  F02D         	goto	l22881
 36853  005B02                     u20660:
 36854  005B02                     
 36855                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 161:         {;mcc_generated_files/TCPI
      +                          PLibrary/dhcp_client.c: 162:             ETH_Write32(0);
 36856  005B02  0E00               	movlw	0
 36857  005B04  6E06               	movwf	ETH_Write32@data^0,c
 36858  005B06  0E00               	movlw	0
 36859  005B08  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36860  005B0A  0E00               	movlw	0
 36861  005B0C  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36862  005B0E  0E00               	movlw	0
 36863  005B10  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36864  005B12  ECC4  F068         	call	_ETH_Write32	;wreg free
 36865                           
 36866                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 163:         }
 36867  005B16  EF97  F02D         	goto	l2594
 36868  005B1A                     l22881:
 36869                           
 36870                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 165:         {;mcc_generated_files/TCPI
      +                          PLibrary/dhcp_client.c: 166:             ETH_Write32(dhcpData.dhcpIPAddress);
 36871  005B1A  C3A9  F006         	movff	_dhcpData,ETH_Write32@data
 36872  005B1E  C3AA  F007         	movff	_dhcpData+1,ETH_Write32@data+1
 36873  005B22  C3AB  F008         	movff	_dhcpData+2,ETH_Write32@data+2
 36874  005B26  C3AC  F009         	movff	_dhcpData+3,ETH_Write32@data+3
 36875  005B2A  ECC4  F068         	call	_ETH_Write32	;wreg free
 36876  005B2E                     l2594:
 36877                           
 36878                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 168:         ETH_Write32(0);
 36879  005B2E  0E00               	movlw	0
 36880  005B30  6E06               	movwf	ETH_Write32@data^0,c
 36881  005B32  0E00               	movlw	0
 36882  005B34  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36883  005B36  0E00               	movlw	0
 36884  005B38  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36885  005B3A  0E00               	movlw	0
 36886  005B3C  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36887  005B3E  ECC4  F068         	call	_ETH_Write32	;wreg free
 36888                           
 36889                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 169:         ETH_Write32(0);
 36890  005B42  0E00               	movlw	0
 36891  005B44  6E06               	movwf	ETH_Write32@data^0,c
 36892  005B46  0E00               	movlw	0
 36893  005B48  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36894  005B4A  0E00               	movlw	0
 36895  005B4C  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36896  005B4E  0E00               	movlw	0
 36897  005B50  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36898  005B52  ECC4  F068         	call	_ETH_Write32	;wreg free
 36899                           
 36900                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 170:         ETH_Write32(0);
 36901  005B56  0E00               	movlw	0
 36902  005B58  6E06               	movwf	ETH_Write32@data^0,c
 36903  005B5A  0E00               	movlw	0
 36904  005B5C  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36905  005B5E  0E00               	movlw	0
 36906  005B60  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36907  005B62  0E00               	movlw	0
 36908  005B64  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36909  005B66  ECC4  F068         	call	_ETH_Write32	;wreg free
 36910  005B6A                     
 36911                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 171:         ETH_WriteBlock((char *)&ho
      +                          stMacAddress,6);
 36912  005B6A  0EA3               	movlw	low _hostMacAddress
 36913  005B6C  6E23               	movwf	ETH_WriteBlock@data^0,c
 36914  005B6E  0E03               	movlw	high _hostMacAddress
 36915  005B70  6E24               	movwf	(ETH_WriteBlock@data+1)^0,c
 36916  005B72  0E00               	movlw	0
 36917  005B74  6E26               	movwf	(ETH_WriteBlock@length+1)^0,c
 36918  005B76  0E06               	movlw	6
 36919  005B78  6E25               	movwf	ETH_WriteBlock@length^0,c
 36920  005B7A  EC6D  F060         	call	_ETH_WriteBlock	;wreg free
 36921  005B7E                     
 36922                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 172:         DHCP_WriteZeros(202);
 36923  005B7E  0E00               	movlw	0
 36924  005B80  6E08               	movwf	(DHCP_WriteZeros@length+1)^0,c
 36925  005B82  0ECA               	movlw	202
 36926  005B84  6E07               	movwf	DHCP_WriteZeros@length^0,c
 36927  005B86  ECF8  F069         	call	_DHCP_WriteZeros	;wreg free
 36928  005B8A                     
 36929                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 173:         ETH_Write32(0x63825363);
 36930  005B8A  0E63               	movlw	99
 36931  005B8C  6E06               	movwf	ETH_Write32@data^0,c
 36932  005B8E  0E53               	movlw	83
 36933  005B90  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36934  005B92  0E82               	movlw	130
 36935  005B94  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36936  005B96  0E63               	movlw	99
 36937  005B98  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36938  005B9A  ECC4  F068         	call	_ETH_Write32	;wreg free
 36939  005B9E                     
 36940                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 176:         ETH_Write8(12); ETH_Write8
      +                          (strlen(dhcpName)); ETH_WriteString(dhcpName);
 36941  005B9E  0E0C               	movlw	12
 36942  005BA0  EC4D  F06B         	call	_ETH_Write8
 36943  005BA4  0E93               	movlw	low _dhcpName
 36944  005BA6  6E0B               	movwf	strlen@s^0,c
 36945  005BA8  0EFC               	movlw	high _dhcpName
 36946  005BAA  6E0C               	movwf	(strlen@s+1)^0,c
 36947  005BAC  EC02  F064         	call	_strlen	;wreg free
 36948  005BB0  500B               	movf	?_strlen^0,w,c
 36949  005BB2  EC4D  F06B         	call	_ETH_Write8
 36950  005BB6  0E93               	movlw	low _dhcpName
 36951  005BB8  6E06               	movwf	ETH_WriteString@string^0,c
 36952  005BBA  0EFC               	movlw	high _dhcpName
 36953  005BBC  6E07               	movwf	(ETH_WriteString@string+1)^0,c
 36954  005BBE  EC4B  F05C         	call	_ETH_WriteString	;wreg free
 36955  005BC2                     
 36956                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 178:         ETH_Write8(42); ETH_Write8
      +                          (4); ETH_Write32(0);
 36957  005BC2  0E2A               	movlw	42
 36958  005BC4  EC4D  F06B         	call	_ETH_Write8
 36959  005BC8  0E04               	movlw	4
 36960  005BCA  EC4D  F06B         	call	_ETH_Write8
 36961  005BCE  0E00               	movlw	0
 36962  005BD0  6E06               	movwf	ETH_Write32@data^0,c
 36963  005BD2  0E00               	movlw	0
 36964  005BD4  6E07               	movwf	(ETH_Write32@data+1)^0,c
 36965  005BD6  0E00               	movlw	0
 36966  005BD8  6E08               	movwf	(ETH_Write32@data+2)^0,c
 36967  005BDA  0E00               	movlw	0
 36968  005BDC  6E09               	movwf	(ETH_Write32@data+3)^0,c
 36969  005BDE  ECC4  F068         	call	_ETH_Write32	;wreg free
 36970  005BE2                     
 36971                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 180:         ETH_Write8(53); ETH_Write8
      +                          (1); ETH_Write8(type);
 36972  005BE2  0E35               	movlw	53
 36973  005BE4  EC4D  F06B         	call	_ETH_Write8
 36974  005BE8  0E01               	movlw	1
 36975  005BEA  EC4D  F06B         	call	_ETH_Write8
 36976  005BEE  5054               	movf	sendRequest@type^0,w,c
 36977  005BF0  EC4D  F06B         	call	_ETH_Write8
 36978  005BF4                     
 36979                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 181:         if(type == DHCP_REQUEST)
 36980  005BF4  0E03               	movlw	3
 36981  005BF6  1854               	xorwf	sendRequest@type^0,w,c
 36982  005BF8  A4D8               	btfss	status,2,c
 36983  005BFA  EF01  F02E         	goto	u20671
 36984  005BFE  EF03  F02E         	goto	u20670
 36985  005C02                     u20671:
 36986  005C02  EF23  F02E         	goto	l2595
 36987  005C06                     u20670:
 36988  005C06                     
 36989                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 182:         {;mcc_generated_files/TCPI
      +                          PLibrary/dhcp_client.c: 184:             ETH_Write8(50);ETH_Write8(4);ETH_Write32(dhcpDa
      +                          ta.dhcpIPAddress);
 36990  005C06  0E32               	movlw	50
 36991  005C08  EC4D  F06B         	call	_ETH_Write8
 36992  005C0C  0E04               	movlw	4
 36993  005C0E  EC4D  F06B         	call	_ETH_Write8
 36994  005C12  C3A9  F006         	movff	_dhcpData,ETH_Write32@data
 36995  005C16  C3AA  F007         	movff	_dhcpData+1,ETH_Write32@data+1
 36996  005C1A  C3AB  F008         	movff	_dhcpData+2,ETH_Write32@data+2
 36997  005C1E  C3AC  F009         	movff	_dhcpData+3,ETH_Write32@data+3
 36998  005C22  ECC4  F068         	call	_ETH_Write32	;wreg free
 36999                           
 37000                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 186:             ETH_Write8(54);ETH_Wri
      +                          te8(4);ETH_Write32(dhcpData.dhcpServerIdentifier);
 37001  005C26  0E36               	movlw	54
 37002  005C28  EC4D  F06B         	call	_ETH_Write8
 37003  005C2C  0E04               	movlw	4
 37004  005C2E  EC4D  F06B         	call	_ETH_Write8
 37005  005C32  C3D5  F006         	movff	_dhcpData+44,ETH_Write32@data
 37006  005C36  C3D6  F007         	movff	_dhcpData+45,ETH_Write32@data+1
 37007  005C3A  C3D7  F008         	movff	_dhcpData+46,ETH_Write32@data+2
 37008  005C3E  C3D8  F009         	movff	_dhcpData+47,ETH_Write32@data+3
 37009  005C42  ECC4  F068         	call	_ETH_Write32	;wreg free
 37010  005C46                     l2595:
 37011                           
 37012                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 189:         ETH_Write8(55); ETH_Write8
      +                          (4); ETH_Write8(1); ETH_Write8(3); ETH_Write8(6); ETH_Write8(15);
 37013  005C46  0E37               	movlw	55
 37014  005C48  EC4D  F06B         	call	_ETH_Write8
 37015  005C4C  0E04               	movlw	4
 37016  005C4E  EC4D  F06B         	call	_ETH_Write8
 37017  005C52  0E01               	movlw	1
 37018  005C54  EC4D  F06B         	call	_ETH_Write8
 37019  005C58  0E03               	movlw	3
 37020  005C5A  EC4D  F06B         	call	_ETH_Write8
 37021  005C5E  0E06               	movlw	6
 37022  005C60  EC4D  F06B         	call	_ETH_Write8
 37023  005C64  0E0F               	movlw	15
 37024  005C66  EC4D  F06B         	call	_ETH_Write8
 37025                           
 37026                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 191:         ETH_Write8(57); ETH_Write8
      +                          (2); ETH_Write16(512);
 37027  005C6A  0E39               	movlw	57
 37028  005C6C  EC4D  F06B         	call	_ETH_Write8
 37029  005C70  0E02               	movlw	2
 37030  005C72  EC4D  F06B         	call	_ETH_Write8
 37031  005C76  0E02               	movlw	2
 37032  005C78  6E07               	movwf	(ETH_Write16@data+1)^0,c
 37033  005C7A  0E00               	movlw	0
 37034  005C7C  6E06               	movwf	ETH_Write16@data^0,c
 37035  005C7E  EC8A  F06A         	call	_ETH_Write16	;wreg free
 37036                           
 37037                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 193:         ETH_Write8(61); ETH_Write8
      +                          (7); ETH_Write8(1); ETH_WriteBlock((char *)&hostMacAddress,6);
 37038  005C82  0E3D               	movlw	61
 37039  005C84  EC4D  F06B         	call	_ETH_Write8
 37040  005C88  0E07               	movlw	7
 37041  005C8A  EC4D  F06B         	call	_ETH_Write8
 37042  005C8E  0E01               	movlw	1
 37043  005C90  EC4D  F06B         	call	_ETH_Write8
 37044  005C94  0EA3               	movlw	low _hostMacAddress
